serviceUrl	{statportalopendata service url}
url	{url}
myName	{instance name}
csvdir	{csv export directory}
kmldir	{kml export directory}
csvurl	{csv export url}
kmlurl	{kml export url}
geoServerUrl	{geoserver url}
geoServerRestUrl	{proxy servlet url}
workspaceName	{workspace}
storeName	{store name}
rdfUrl	{rdf export url}
rdfDir	{rdf export directory}
d2rqServer	{d2rq server url}
dirSizeBestBelow	{soft threshold in byte}
maxAllowedDirSize	{maximum directory dimension in byte}
hoursBeforeDeletable	{number of hours before a file is deletable}
logConfigFile	{log config file path}
